This job can be monitored from: https://job.c3se.chalmers.se/alvis/3903649
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-27 00:44:45.274396: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 00:44:45.285469: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743032685.299486  257300 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743032685.303632  257300 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 00:44:45.317945: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: few_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep50_ia0_el4_ftfew_shot_20250327-004442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.85      |
|    explained_variance   | -0.149     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.121     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0697    |
|    value_loss           | 0.108      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 385        |
|    n_steps              | 600        |
| rollout/                |            |
|    ep_len_mean          | 1.62       |
|    ep_rew_mean          | -0.13      |
|    success_rate         | 0.87       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 10         |
|    time_elapsed         | 706        |
|    total_timesteps      | 600        |
| train/                  |            |
|    approx_kl            | 0.01610011 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.82      |
|    explained_variance   | -0.109     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.11      |
|    n_updates            | 450        |
|    policy_gradient_loss | -0.0635    |
|    value_loss           | 0.072      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 429         |
|    n_steps              | 660         |
| rollout/                |             |
|    ep_len_mean          | 1.45        |
|    ep_rew_mean          | -0.097      |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 11          |
|    time_elapsed         | 773         |
|    total_timesteps      | 660         |
| train/                  |             |
|    approx_kl            | 0.016970348 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | -0.301      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.105      |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0659     |
|    value_loss           | 0.0507      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 464         |
|    n_steps              | 720         |
| rollout/                |             |
|    ep_len_mean          | 1.51        |
|    ep_rew_mean          | -0.128      |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 12          |
|    time_elapsed         | 843         |
|    total_timesteps      | 720         |
| train/                  |             |
|    approx_kl            | 0.021192811 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 0.234       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.138      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0816     |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 497         |
|    n_steps              | 780         |
| rollout/                |             |
|    ep_len_mean          | 1.61        |
|    ep_rew_mean          | -0.161      |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 13          |
|    time_elapsed         | 906         |
|    total_timesteps      | 780         |
| train/                  |             |
|    approx_kl            | 0.022238063 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.134      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0824     |
|    value_loss           | 0.0632      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 537         |
|    n_steps              | 840         |
| rollout/                |             |
|    ep_len_mean          | 1.64        |
|    ep_rew_mean          | -0.151      |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 14          |
|    time_elapsed         | 975         |
|    total_timesteps      | 840         |
| train/                  |             |
|    approx_kl            | 0.023942947 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | -0.124      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.129      |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0817     |
|    value_loss           | 0.0942      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 575         |
|    n_steps              | 900         |
| rollout/                |             |
|    ep_len_mean          | 1.59        |
|    ep_rew_mean          | -0.149      |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 15          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 900         |
| train/                  |             |
|    approx_kl            | 0.019740919 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | -0.131      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.127      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0804     |
|    value_loss           | 0.0629      |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    completion_counter   | 0         |
|    current_idx          | 614       |
|    n_steps              | 960       |
| rollout/                |           |
|    ep_len_mean          | 1.52      |
|    ep_rew_mean          | -0.136    |
|    success_rate         | 0.87      |
| time/                   |           |
|    fps                  | 0         |
|    iterations           | 16        |
|    time_elapsed         | 1119      |
|    total_timesteps      | 960       |
| train/                  |           |
|    approx_kl            | 0.0184266 |
|    clip_fraction        | 0.199     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.73     |
|    explained_variance   | -0.426    |
|    learning_rate        | 0.0001    |
|    loss                 | -0.122    |
|    n_updates            | 750       |
|    policy_gradient_loss | -0.0741   |
|    value_loss           | 0.105     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 657         |
|    n_steps              | 1020        |
| rollout/                |             |
|    ep_len_mean          | 1.5         |
|    ep_rew_mean          | -0.148      |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 17          |
|    time_elapsed         | 1183        |
|    total_timesteps      | 1020        |
| train/                  |             |
|    approx_kl            | 0.023456804 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.259       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.137      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.085      |
|    value_loss           | 0.0664      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 697         |
|    n_steps              | 1080        |
| rollout/                |             |
|    ep_len_mean          | 1.51        |
|    ep_rew_mean          | -0.158      |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 18          |
|    time_elapsed         | 1251        |
|    total_timesteps      | 1080        |
| train/                  |             |
|    approx_kl            | 0.019867294 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.0281      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.125      |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.08       |
|    value_loss           | 0.064       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 736         |
|    n_steps              | 1140        |
| rollout/                |             |
|    ep_len_mean          | 1.53        |
|    ep_rew_mean          | -0.146      |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 1318        |
|    total_timesteps      | 1140        |
| train/                  |             |
|    approx_kl            | 0.021476146 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | -0.393      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.125      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0736     |
|    value_loss           | 0.121       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 775        |
|    n_steps              | 1200       |
| rollout/                |            |
|    ep_len_mean          | 1.58       |
|    ep_rew_mean          | -0.147     |
|    success_rate         | 0.83       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 20         |
|    time_elapsed         | 1388       |
|    total_timesteps      | 1200       |
| train/                  |            |
|    approx_kl            | 0.03217058 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.72      |
|    explained_variance   | 0.189      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.131     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0914    |
|    value_loss           | 0.0557     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 816        |
|    n_steps              | 1260       |
| rollout/                |            |
|    ep_len_mean          | 1.53       |
|    ep_rew_mean          | -0.116     |
|    success_rate         | 0.86       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 21         |
|    time_elapsed         | 1457       |
|    total_timesteps      | 1260       |
| train/                  |            |
|    approx_kl            | 0.02573454 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.68      |
|    explained_variance   | 0.194      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.144     |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0925    |
|    value_loss           | 0.0461     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 864         |
|    n_steps              | 1320        |
| rollout/                |             |
|    ep_len_mean          | 1.37        |
|    ep_rew_mean          | -0.0723     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 22          |
|    time_elapsed         | 1522        |
|    total_timesteps      | 1320        |
| train/                  |             |
|    approx_kl            | 0.032528352 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.6        |
|    explained_variance   | -0.153      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.135      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0874     |
|    value_loss           | 0.0562      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 910         |
|    n_steps              | 1380        |
| rollout/                |             |
|    ep_len_mean          | 1.29        |
|    ep_rew_mean          | -0.0511     |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 23          |
|    time_elapsed         | 1594        |
|    total_timesteps      | 1380        |
| train/                  |             |
|    approx_kl            | 0.021522747 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.54       |
|    explained_variance   | -0.0863     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.115      |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0755     |
|    value_loss           | 0.0348      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 951        |
|    n_steps              | 1440       |
| rollout/                |            |
|    ep_len_mean          | 1.35       |
|    ep_rew_mean          | -0.0413    |
|    success_rate         | 0.95       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 24         |
|    time_elapsed         | 1663       |
|    total_timesteps      | 1440       |
| train/                  |            |
|    approx_kl            | 0.02648648 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.5       |
|    explained_variance   | 0.349      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.116     |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0786    |
|    value_loss           | 0.0261     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 990         |
|    n_steps              | 1500        |
| rollout/                |             |
|    ep_len_mean          | 1.46        |
|    ep_rew_mean          | -0.073      |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 25          |
|    time_elapsed         | 1733        |
|    total_timesteps      | 1500        |
| train/                  |             |
|    approx_kl            | 0.040285096 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | -0.647      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.115      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0855     |
|    value_loss           | 0.0352      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1030        |
|    n_steps              | 1560        |
| rollout/                |             |
|    ep_len_mean          | 1.46        |
|    ep_rew_mean          | -0.104      |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 26          |
|    time_elapsed         | 1799        |
|    total_timesteps      | 1560        |
| train/                  |             |
|    approx_kl            | 0.026949057 |
