This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902427
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 18:24:46.182323: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 18:24:46.222153: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743009886.245152   50821 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743009886.251226   50821 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 18:24:46.281262: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftno_shot_20250326-182442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    ep_len_mean          | 1.4           |
|    ep_rew_mean          | -0.106        |
|    success_rate         | 0.89          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 8             |
|    time_elapsed         | 561           |
|    total_timesteps      | 480           |
| train/                  |               |
|    approx_kl            | 4.8368176e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.94         |
|    explained_variance   | 0.245         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0685        |
|    n_updates            | 70            |
|    policy_gradient_loss | -0.00035      |
|    value_loss           | 0.184         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 370          |
|    n_steps              | 540          |
| rollout/                |              |
|    ep_len_mean          | 1.33         |
|    ep_rew_mean          | -0.0744      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 9            |
|    time_elapsed         | 626          |
|    total_timesteps      | 540          |
| train/                  |              |
|    approx_kl            | 0.0002033035 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | -0.178       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.052        |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00339     |
|    value_loss           | 0.153        |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 397         |
|    n_steps              | 600         |
| rollout/                |             |
|    ep_len_mean          | 1.51        |
|    ep_rew_mean          | -0.138      |
|    success_rate         | 0.87        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 10          |
|    time_elapsed         | 699         |
|    total_timesteps      | 600         |
| train/                  |             |
|    approx_kl            | 0.000802057 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.03        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00722    |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 430          |
|    n_steps              | 660          |
| rollout/                |              |
|    ep_len_mean          | 1.72         |
|    ep_rew_mean          | -0.163       |
|    success_rate         | 0.82         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 11           |
|    time_elapsed         | 762          |
|    total_timesteps      | 660          |
| train/                  |              |
|    approx_kl            | 0.0005349129 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.94        |
|    explained_variance   | 0.0368       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0862       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00346     |
|    value_loss           | 0.287        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 465           |
|    n_steps              | 720           |
| rollout/                |               |
|    ep_len_mean          | 1.87          |
|    ep_rew_mean          | -0.204        |
|    success_rate         | 0.78          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 12            |
|    time_elapsed         | 830           |
|    total_timesteps      | 720           |
| train/                  |               |
|    approx_kl            | 0.00040878454 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | -0.141        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.106         |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.00242      |
|    value_loss           | 0.265         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 507           |
|    n_steps              | 780           |
| rollout/                |               |
|    ep_len_mean          | 1.64          |
|    ep_rew_mean          | -0.129        |
|    success_rate         | 0.84          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 13            |
|    time_elapsed         | 904           |
|    total_timesteps      | 780           |
| train/                  |               |
|    approx_kl            | 0.00032374662 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | 0.0892        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0677        |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.00342      |
|    value_loss           | 0.189         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 549           |
|    n_steps              | 840           |
| rollout/                |               |
|    ep_len_mean          | 1.51          |
|    ep_rew_mean          | -0.116        |
|    success_rate         | 0.88          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 14            |
|    time_elapsed         | 971           |
|    total_timesteps      | 840           |
| train/                  |               |
|    approx_kl            | 0.00035163958 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | 0.158         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.043         |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.00225      |
|    value_loss           | 0.12          |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 594           |
|    n_steps              | 900           |
| rollout/                |               |
|    ep_len_mean          | 1.36          |
|    ep_rew_mean          | -0.0838       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 15            |
|    time_elapsed         | 1040          |
|    total_timesteps      | 900           |
| train/                  |               |
|    approx_kl            | 0.00045579672 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | 0.185         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.042         |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.00404      |
|    value_loss           | 0.118         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 638           |
|    n_steps              | 960           |
| rollout/                |               |
|    ep_len_mean          | 1.37          |
|    ep_rew_mean          | -0.0666       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 16            |
|    time_elapsed         | 1107          |
|    total_timesteps      | 960           |
| train/                  |               |
|    approx_kl            | 0.00050249597 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | 0.4           |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0258        |
|    n_updates            | 150           |
|    policy_gradient_loss | -0.00304      |
|    value_loss           | 0.0835        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 674           |
|    n_steps              | 1020          |
| rollout/                |               |
|    ep_len_mean          | 1.45          |
|    ep_rew_mean          | -0.0362       |
|    success_rate         | 0.9           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 17            |
|    time_elapsed         | 1171          |
|    total_timesteps      | 1020          |
| train/                  |               |
|    approx_kl            | 0.00043097435 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | -0.721        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0223        |
|    n_updates            | 160           |
|    policy_gradient_loss | -0.00341      |
|    value_loss           | 0.0861        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 715           |
|    n_steps              | 1080          |
| rollout/                |               |
|    ep_len_mean          | 1.55          |
|    ep_rew_mean          | -0.0689       |
|    success_rate         | 0.86          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 18            |
|    time_elapsed         | 1237          |
|    total_timesteps      | 1080          |
| train/                  |               |
|    approx_kl            | 0.00028582016 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | -0.939        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0306        |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.00249      |
|    value_loss           | 0.0942        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 759           |
|    n_steps              | 1140          |
| rollout/                |               |
|    ep_len_mean          | 1.47          |
|    ep_rew_mean          | -0.0657       |
|    success_rate         | 0.88          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 19            |
|    time_elapsed         | 1310          |
|    total_timesteps      | 1140          |
| train/                  |               |
|    approx_kl            | 0.00027615725 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.93         |
|    explained_variance   | -0.0555       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0587        |
|    n_updates            | 180           |
|    policy_gradient_loss | -0.00134      |
|    value_loss           | 0.157         |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 805           |
|    n_steps              | 1200          |
| rollout/                |               |
|    ep_len_mean          | 1.32          |
|    ep_rew_mean          | -0.042        |
|    success_rate         | 0.93          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 20            |
|    time_elapsed         | 1380          |
|    total_timesteps      | 1200          |
| train/                  |               |
|    approx_kl            | 0.00038973193 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.92         |
|    explained_variance   | -0.233        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0231        |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00152      |
|    value_loss           | 0.0756        |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 841          |
|    n_steps              | 1260         |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.0639      |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 21           |
|    time_elapsed         | 1453         |
|    total_timesteps      | 1260         |
| train/                  |              |
|    approx_kl            | 0.0006985386 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -0.236       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0335       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 0.12         |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 878          |
|    n_steps              | 1320         |
| rollout/                |              |
|    ep_len_mean          | 1.53         |
|    ep_rew_mean          | -0.128       |
|    success_rate         | 0.85         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 22           |
|    time_elapsed         | 1529         |
|    total_timesteps      | 1320         |
| train/                  |              |
|    approx_kl            | 0.0004944156 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.92        |
|    explained_variance   | -0.124       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0564       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00245     |
|    value_loss           | 0.152        |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 917         |
|    n_steps              | 1380        |
| rollout/                |             |
|    ep_len_mean          | 1.57        |
|    ep_rew_mean          | -0.14       |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 23          |
|    time_elapsed         | 1606        |
|    total_timesteps      | 1380        |
| train/                  |             |
|    approx_kl            | 0.000982212 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.24        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0523      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00786    |
|    value_loss           | 0.161       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 952          |
|    n_steps              | 1440         |
| rollout/                |              |
|    ep_len_mean          | 1.61         |
|    ep_rew_mean          | -0.171       |
|    success_rate         | 0.84         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 24           |
|    time_elapsed         | 1678         |
|    total_timesteps      | 1440         |
| train/                  |              |
|    approx_kl            | 0.0017012745 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.9         |
|    explained_variance   | 0.22         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0411       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0078      |
|    value_loss           | 0.138        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 992          |
|    n_steps              | 1500         |
| rollout/                |              |
|    ep_len_mean          | 1.58         |
|    ep_rew_mean          | -0.148       |
|    success_rate         | 0.86         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 25           |
|    time_elapsed         | 1745         |
|    total_timesteps      | 1500         |
| train/                  |              |
|    approx_kl            | 0.0028093199 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.87        |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0437       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 0.195        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1033         |
|    n_steps              | 1560         |
| rollout/                |              |
|    ep_len_mean          | 1.58         |
|    ep_rew_mean          | -0.149       |
|    success_rate         | 0.86         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 26           |
|    time_elapsed         | 1827         |
|    total_timesteps      | 1560         |
| train/                  |              |
|    approx_kl            | 0.0027025512 |
|    clip_fraction        | 0.00167      |
|    clip_range           | 0.2          |
